Area,Date,Assets,,,,,,,,
Europe,01/05/2018,4466001,,,,,,,,
Europe,01/12/2018,4472739,,,,,,,,
Europe,19/01/2018,4484003,,,,,,,,
Europe,26/01/2018,4493058,,,,,,,,
Europe,02/02/2018,4491151,,,,,,,,
Europe,02/09/2018,4493672,,,,,,,,
Europe,16/02/2018,4504781,,,,,,,,
Europe,23/02/2018,4511540,,,,,,,,
Europe,03/02/2018,4519360,,,,,,,,
Europe,03/09/2018,4530083,,,,,,,,
Europe,16/03/2018,4532642,,,,,,,,
Europe,23/03/2018,4539072,,,,,,,,
Europe,30/03/2018,4529579,,,,,,,,
Europe,04/06/2018,4531497,,,,,,,,
Europe,13/04/2018,4548153,,,,,,,,
Europe,20/04/2018,4543973,,,,,,,,
Europe,27/04/2018,4554344,,,,,,,,
Europe,05/04/2018,4552564,,,,,,,,
Europe,05/11/2018,4562061,,,,,,,,
Europe,18/05/2018,4561577,,,,,,,,
Europe,25/05/2018,4562651,,,,,,,,
Europe,06/01/2018,4567744,,,,,,,,
Europe,06/08/2018,4577214,,,,,,,,
Europe,15/06/2018,4578465,,,,,,,,
Europe,22/06/2018,4585571,,,,,,,,
Europe,29/06/2018,4592518,,,,,,,,
Europe,07/06/2018,4591235,,,,,,,,
Europe,13/07/2018,4599857,,,,,,,,
Europe,20/07/2018,4605004,,,,,,,,
Europe,27/07/2018,4612006,,,,,,,,
Europe,08/03/2018,4602258,,,,,,,,
Europe,08/10/2018,4608108,,,,,,,,
Europe,17/08/2018,4614032,,,,,,,,
Europe,24/08/2018,4619437,,,,,,,,
Europe,31/08/2018,4621355,,,,,,,,
Europe,09/07/2018,4633963,,,,,,,,
Europe,14/09/2018,4638843,,,,,,,,
Europe,21/09/2018,4645821,,,,,,,,
Europe,28/09/2018,4619792,,,,,,,,
Europe,10/05/2018,4625045,,,,,,,,
Europe,10/12/2018,4632893,,,,,,,,
Europe,19/10/2018,4628278,,,,,,,,
Europe,26/10/2018,4624792,,,,,,,,
Europe,11/02/2018,4622163,,,,,,,,
Europe,11/09/2018,4626222,,,,,,,,
Europe,16/11/2018,4638303,,,,,,,,
Europe,23/11/2018,4646891,,,,,,,,
Europe,30/11/2018,4660299,,,,,,,,
Europe,12/07/2018,4662985,,,,,,,,
Europe,14/12/2018,4668116,,,,,,,,
Europe,21/12/2018,4674919,,,,,,,,
Europe,28/12/2018,4669003,,,,,,,,
Europe,01/04/2019,4694301,,,,,,,,
Europe,01/11/2019,4703402,,,,,,,,
Europe,18/01/2019,4705948,,,,,,,,
Europe,25/01/2019,4708899,,,,,,,,
Europe,02/01/2019,4695505,,,,,,,,
Europe,02/08/2019,4696466,,,,,,,,
Europe,15/02/2019,4702787,,,,,,,,
Europe,22/02/2019,4692062,,,,,,,,
Europe,03/01/2019,4686299,,,,,,,,
Europe,03/08/2019,4691325,,,,,,,,
Europe,15/03/2019,4680588,,,,,,,,
Europe,22/03/2019,4676984,,,,,,,,
Europe,29/03/2019,4695785,,,,,,,,
Europe,04/05/2019,4699605,,,,,,,,
Europe,04/12/2019,4701826,,,,,,,,
Europe,19/04/2019,4707931,,,,,,,,
Europe,26/04/2019,4697616,,,,,,,,
Europe,05/03/2019,4683918,,,,,,,,
Europe,05/10/2019,4685377,,,,,,,,
Europe,17/05/2019,4684866,,,,,,,,
Europe,24/05/2019,4692616,,,,,,,,
Europe,31/05/2019,4685961,,,,,,,,
Europe,06/07/2019,4690441,,,,,,,,
Europe,14/06/2019,4681351,,,,,,,,
Europe,21/06/2019,4682680,,,,,,,,
Europe,28/06/2019,4692614,,,,,,,,
Europe,07/05/2019,4677463,,,,,,,,
Europe,07/12/2019,4684376,,,,,,,,
Europe,19/07/2019,4688182,,,,,,,,
Europe,26/07/2019,4685716,,,,,,,,
Europe,08/02/2019,4679180,,,,,,,,
Europe,08/09/2019,4677751,,,,,,,,
Europe,16/08/2019,4676077,,,,,,,,
Europe,23/08/2019,4681001,,,,,,,,
Europe,30/08/2019,4683714,,,,,,,,
Europe,09/06/2019,4681637,,,,,,,,
Europe,13/09/2019,4674603,,,,,,,,
Europe,20/09/2019,4662978,,,,,,,,
Europe,27/09/2019,4638104,,,,,,,,
Europe,10/04/2019,4695111,,,,,,,,
Europe,10/11/2019,4692260,,,,,,,,
Europe,18/10/2019,4687115,,,,,,,,
Europe,25/10/2019,4680875,,,,,,,,
Europe,11/01/2019,4676258,,,,,,,,
Europe,11/08/2019,4684135,,,,,,,,
Europe,15/11/2019,4691919,,,,,,,,
Europe,22/11/2019,4696531,,,,,,,,
Europe,29/11/2019,4698291,,,,,,,,
Europe,12/06/2019,4709281,,,,,,,,
Europe,13/12/2019,4713568,,,,,,,,
Europe,20/12/2019,4682592,,,,,,,,
Europe,27/12/2019,4691998,,,,,,,,
Europe,01/03/2020,4664037,,,,,,,,
Europe,01/10/2020,4655772,,,,,,,,
Europe,17/01/2020,4660340,,,,,,,,
Europe,24/01/2020,4674369,,,,,,,,
Europe,31/01/2020,4671365,,,,,,,,
Europe,02/07/2020,4668900,,,,,,,,
Europe,14/02/2020,4679726,,,,,,,,
Europe,21/02/2020,4688301,,,,,,,,
Europe,28/02/2020,4691852,,,,,,,,
Europe,03/06/2020,4702214,,,,,,,,
Europe,13/03/2020,4704239,,,,,,,,
Europe,20/03/2020,4927267,,,,,,,,
Europe,27/03/2020,5062687,,,,,,,,
Europe,04/03/2020,5199822,,,,,,,,
Europe,04/10/2020,5257490,,,,,,,,
Europe,17/04/2020,5282926,,,,,,,,
Europe,24/04/2020,5347042,,,,,,,,
Europe,05/01/2020,5395184,,,,,,,,
Europe,05/08/2020,5451001,,,,,,,,
Europe,15/05/2020,5505521,,,,,,,,
Europe,22/05/2020,5555276,,,,,,,,
Europe,29/05/2020,5596070,,,,,,,,
Europe,06/05/2020,5655414,,,,,,,,
Europe,06/12/2020,5630275,,,,,,,,
Europe,19/06/2020,5636378,,,,,,,,
Europe,26/06/2020,6236143,,,,,,,,
Europe,07/03/2020,6288974,,,,,,,,
Europe,07/10/2020,6309160,,,,,,,,
Europe,17/07/2020,6322604,,,,,,,,
Europe,24/07/2020,6351419,,,,,,,,
Europe,31/07/2020,6360822,,,,,,,,
Europe,08/07/2020,6385307,,,,,,,,
Europe,14/08/2020,6404662,,,,,,,,
Europe,21/08/2020,6424042,,,,,,,,
Europe,28/08/2020,6440237,,,,,,,,
Europe,09/04/2020,6458857,,,,,,,,
Europe,09/11/2020,6474612,,,,,,,,
Europe,18/09/2020,6502422,,,,,,,,
Europe,25/09/2020,6534815,,,,,,,,
Europe,10/02/2020,6705112,,,,,,,,
Europe,10/09/2020,6725697,,,,,,,,
Europe,16/10/2020,6743525,,,,,,,,
Europe,23/10/2020,6781825,,,,,,,,
Europe,30/10/2020,6775763,,,,,,,,
Europe,11/06/2020,6796905,,,,,,,,
Europe,13/11/2020,6833483,,,,,,,,
Europe,20/11/2020,6867814,,,,,,,,
Europe,27/11/2020,6883402,,,,,,,,
Europe,12/04/2020,6923120,,,,,,,,
Europe,12/11/2020,6949632,,,,,,,,
Europe,18/12/2020,7008896,,,,,,,,
Europe,25/12/2020,7014661,,,,,,,,
Europe,01/01/2021,6979324,,,,,,,,
Europe,01/08/2021,6984713,,,,,,,,
Europe,15/01/2021,7015645,,,,,,,,
Europe,22/01/2021,7024240,,,,,,,,
Europe,29/01/2021,7033256,,,,,,,,
Europe,02/05/2021,7054472,,,,,,,,
Europe,02/12/2021,7079135,,,,,,,,
Europe,19/02/2021,7101159,,,,,,,,
Europe,26/02/2021,7110487,,,,,,,,
Europe,03/05/2021,7120334,,,,,,,,
Europe,03/12/2021,7137484,,,,,,,,
Europe,19/03/2021,7162230,,,,,,,,
Europe,26/03/2021,7505021,,,,,,,,
Europe,04/02/2021,7494111,,,,,,,,
Europe,04/09/2021,7514267,,,,,,,,
Europe,16/04/2021,7522199,,,,,,,,
Europe,23/04/2021,7558280,,,,,,,,
Europe,30/04/2021,7567945,,,,,,,,
Europe,05/07/2021,7588768,,,,,,,,
Europe,14/05/2021,7615694,,,,,,,,
Europe,21/05/2021,7643170,,,,,,,,
Europe,28/05/2021,7657629,,,,,,,,
Europe,06/04/2021,7680137,,,,,,,,
Europe,06/11/2021,7700937,,,,,,,,
Europe,18/06/2021,7736536,,,,,,,,
Europe,25/06/2021,7877127,,,,,,,,
Europe,07/02/2021,7907807,,,,,,,,
Europe,07/09/2021,7926550,,,,,,,,
Europe,16/07/2021,7950657,,,,,,,,
Europe,23/07/2021,7988045,,,,,,,,
Europe,30/07/2021,7987364,,,,,,,,
Europe,08/06/2021,8009676,,,,,,,,
Europe,13/08/2021,8036014,,,,,,,,
Europe,20/08/2021,8052776,,,,,,,,
Europe,27/08/2021,8191312,,,,,,,,
Europe,09/03/2021,8207534,,,,,,,,
Europe,09/10/2021,8222733,,,,,,,,
Europe,17/09/2021,8244572,,,,,,,,
Europe,24/09/2021,8273207,,,,,,,,
Europe,10/01/2021,8289148,,,,,,,,
Europe,10/08/2021,8314285,,,,,,,,
Europe,15/10/2021,8336713,,,,,,,,
Europe,22/10/2021,8368278,,,,,,,,
Europe,29/10/2021,8366071,,,,,,,,
Europe,11/05/2021,8382672,,,,,,,,
Europe,11/12/2021,8414393,,,,,,,,
Europe,19/11/2021,8442311,,,,,,,,
Europe,26/11/2021,8456991,,,,,,,,
Europe,12/03/2021,8469908,,,,,,,,
Europe,12/10/2021,8496633,,,,,,,,
Europe,17/12/2021,8511461,,,,,,,,
Europe,24/12/2021,8512308,,,,,,,,
USA,01/05/2018,4443718,,,,,,,,
USA,01/12/2018,4446062,,,,,,,,
USA,19/01/2018,4439145,,,,,,,,
USA,26/01/2018,4441317,,,,,,,,
USA,02/02/2018,4419225,,,,,,,,
USA,02/09/2018,4420745,,,,,,,,
USA,16/02/2018,4434863,,,,,,,,
USA,23/02/2018,4411660,,,,,,,,
USA,03/02/2018,4393401,,,,,,,,
USA,03/09/2018,4396097,,,,,,,,
USA,16/03/2018,4407258,,,,,,,,
USA,23/03/2018,4401222,,,,,,,,
USA,30/03/2018,4392198,,,,,,,,
USA,04/06/2018,4386104,,,,,,,,
USA,13/04/2018,4383684,,,,,,,,
USA,20/04/2018,4385903,,,,,,,,
USA,27/04/2018,4372886,,,,,,,,
USA,05/04/2018,4356129,,,,,,,,
USA,05/11/2018,4358207,,,,,,,,
USA,18/05/2018,4337609,,,,,,,,
USA,25/05/2018,4337301,,,,,,,,
USA,06/01/2018,4327519,,,,,,,,
USA,06/08/2018,4319191,,,,,,,,
USA,15/06/2018,4324906,,,,,,,,
USA,22/06/2018,4315896,,,,,,,,
USA,29/06/2018,4305491,,,,,,,,
USA,07/06/2018,4289764,,,,,,,,
USA,13/07/2018,4291201,,,,,,,,
USA,20/07/2018,4291615,,,,,,,,
USA,27/07/2018,4277681,,,,,,,,
USA,08/03/2018,4255653,,,,,,,,
USA,08/10/2018,4258030,,,,,,,,
USA,17/08/2018,4228924,,,,,,,,
USA,24/08/2018,4228818,,,,,,,,
USA,31/08/2018,4218914,,,,,,,,
USA,09/07/2018,4208496,,,,,,,,
USA,14/09/2018,4210812,,,,,,,,
USA,21/09/2018,4208059,,,,,,,,
USA,28/09/2018,4192909,,,,,,,,
USA,10/05/2018,4174704,,,,,,,,
USA,10/12/2018,4176906,,,,,,,,
USA,19/10/2018,4175446,,,,,,,,
USA,26/10/2018,4173070,,,,,,,,
USA,11/02/2018,4139731,,,,,,,,
USA,11/09/2018,4141936,,,,,,,,
USA,16/11/2018,4145892,,,,,,,,
USA,23/11/2018,4106198,,,,,,,,
USA,30/11/2018,4097170,,,,,,,,
USA,12/07/2018,4086044,,,,,,,,
USA,14/12/2018,4088314,,,,,,,,
USA,21/12/2018,4084274,,,,,,,,
USA,28/12/2018,4075636,,,,,,,,
USA,01/04/2019,4058378,,,,,,,,
USA,01/11/2019,4056563,,,,,,,,
USA,18/01/2019,4050044,,,,,,,,
USA,25/01/2019,4047052,,,,,,,,
USA,02/01/2019,4039678,,,,,,,,
USA,02/08/2019,4026350,,,,,,,,
USA,15/02/2019,4028431,,,,,,,,
USA,22/02/2019,3981420,,,,,,,,
USA,03/01/2019,3974590,,,,,,,,
USA,03/08/2019,3969134,,,,,,,,
USA,15/03/2019,3971559,,,,,,,,
USA,22/03/2019,3962748,,,,,,,,
USA,29/03/2019,3955617,,,,,,,,
USA,04/05/2019,3935509,,,,,,,,
USA,04/12/2019,3936784,,,,,,,,
USA,19/04/2019,3931827,,,,,,,,
USA,26/04/2019,3928273,,,,,,,,
USA,05/03/2019,3889691,,,,,,,,
USA,05/10/2019,3892216,,,,,,,,
USA,17/05/2019,3864749,,,,,,,,
USA,24/05/2019,3860435,,,,,,,,
USA,31/05/2019,3851444,,,,,,,,
USA,06/07/2019,3847645,,,,,,,,
USA,14/06/2019,3849955,,,,,,,,
USA,21/06/2019,3844016,,,,,,,,
USA,28/06/2019,3826817,,,,,,,,
USA,07/05/2019,3813198,,,,,,,,
USA,07/12/2019,3815038,,,,,,,,
USA,19/07/2019,3808110,,,,,,,,
USA,26/07/2019,3803436,,,,,,,,
USA,08/02/2019,3779102,,,,,,,,
USA,08/09/2019,3781543,,,,,,,,
USA,16/08/2019,3786018,,,,,,,,
USA,23/08/2019,3764866,,,,,,,,
USA,30/08/2019,3759946,,,,,,,,
USA,09/06/2019,3761508,,,,,,,,
USA,13/09/2019,3769673,,,,,,,,
USA,20/09/2019,3844695,,,,,,,,
USA,27/09/2019,3857715,,,,,,,,
USA,10/04/2019,3945831,,,,,,,,
USA,10/11/2019,3949955,,,,,,,,
USA,18/10/2019,3966471,,,,,,,,
USA,25/10/2019,3968700,,,,,,,,
USA,11/01/2019,4019823,,,,,,,,
USA,11/08/2019,4039443,,,,,,,,
USA,15/11/2019,4047882,,,,,,,,
USA,22/11/2019,4030249,,,,,,,,
USA,29/11/2019,4052875,,,,,,,,
USA,12/06/2019,4065696,,,,,,,,
USA,13/12/2019,4095491,,,,,,,,
USA,20/12/2019,4137052,,,,,,,,
USA,27/12/2019,4165591,,,,,,,,
USA,01/03/2020,4173626,,,,,,,,
USA,01/10/2020,4149544,,,,,,,,
USA,17/01/2020,4175850,,,,,,,,
USA,24/01/2020,4145912,,,,,,,,
USA,31/01/2020,4151630,,,,,,,,
USA,02/07/2020,4166707,,,,,,,,
USA,14/02/2020,4182689,,,,,,,,
USA,21/02/2020,4171570,,,,,,,,
USA,28/02/2020,4158637,,,,,,,,
USA,03/06/2020,4241507,,,,,,,,
USA,13/03/2020,4311911,,,,,,,,
USA,20/03/2020,4668212,,,,,,,,
USA,27/03/2020,5254278,,,,,,,,
USA,04/03/2020,5811607,,,,,,,,
USA,04/10/2020,6083141,,,,,,,,
USA,17/04/2020,6367887,,,,,,,,
USA,24/04/2020,6573136,,,,,,,,
USA,05/01/2020,6655929,,,,,,,,
USA,05/08/2020,6721420,,,,,,,,
USA,15/05/2020,6934227,,,,,,,,
USA,22/05/2020,7037258,,,,,,,,
USA,29/05/2020,7097316,,,,,,,,
USA,06/05/2020,7165217,,,,,,,,
USA,06/12/2020,7168936,,,,,,,,
USA,19/06/2020,7094690,,,,,,,,
USA,26/06/2020,7082302,,,,,,,,
USA,07/03/2020,7009040,,,,,,,,
USA,07/10/2020,6920716,,,,,,,,
USA,17/07/2020,6958604,,,,,,,,
USA,24/07/2020,6964755,,,,,,,,
USA,31/07/2020,6949032,,,,,,,,
USA,08/07/2020,6945237,,,,,,,,
USA,14/08/2020,6957277,,,,,,,,
USA,21/08/2020,7010637,,,,,,,,
USA,28/08/2020,6990418,,,,,,,,
USA,09/04/2020,7017492,,,,,,,,
USA,09/11/2020,7010614,,,,,,,,
USA,18/09/2020,7064475,,,,,,,,
USA,25/09/2020,7093161,,,,,,,,
USA,10/02/2020,7056129,,,,,,,,
USA,10/09/2020,7074649,,,,,,,,
USA,16/10/2020,7151426,,,,,,,,
USA,23/10/2020,7177265,,,,,,,,
USA,30/10/2020,7146306,,,,,,,,
USA,11/06/2020,7157479,,,,,,,,
USA,13/11/2020,7175417,,,,,,,,
USA,20/11/2020,7243080,,,,,,,,
USA,27/11/2020,7216480,,,,,,,,
USA,12/04/2020,7222414,,,,,,,,
USA,12/11/2020,7242658,,,,,,,,
USA,18/12/2020,7362592,,,,,,,,
USA,25/12/2020,7404039,,,,,,,,
USA,01/01/2021,7363351,,,,,,,,
USA,01/08/2021,7334809,,,,,,,,
USA,15/01/2021,7333968,,,,,,,,
USA,22/01/2021,7414942,,,,,,,,
USA,29/01/2021,7404926,,,,,,,,
USA,02/05/2021,7410598,,,,,,,,
USA,02/12/2021,7442225,,,,,,,,
USA,19/02/2021,7557402,,,,,,,,
USA,26/02/2021,7590111,,,,,,,,
USA,03/05/2021,7557524,,,,,,,,
USA,03/12/2021,7579901,,,,,,,,
USA,19/03/2021,7693506,,,,,,,,
USA,26/03/2021,7719622,,,,,,,,
USA,04/02/2021,7688988,,,,,,,,
USA,04/09/2021,7708882,,,,,,,,
USA,16/04/2021,7793104,,,,,,,,
USA,23/04/2021,7820948,,,,,,,,
USA,30/04/2021,7780962,,,,,,,,
USA,05/07/2021,7810486,,,,,,,,
USA,14/05/2021,7830663,,,,,,,,
USA,21/05/2021,7922883,,,,,,,,
USA,28/05/2021,7903541,,,,,,,,
USA,06/04/2021,7935703,,,,,,,,
USA,06/11/2021,7952327,,,,,,,,
USA,18/06/2021,8064257,,,,,,,,
USA,25/06/2021,8101945,,,,,,,,
USA,07/02/2021,8078544,,,,,,,,
USA,07/09/2021,8097773,,,,,,,,
USA,16/07/2021,8201651,,,,,,,,
USA,23/07/2021,8240530,,,,,,,,
USA,30/07/2021,8221473,,,,,,,,
USA,08/06/2021,8235073,,,,,,,,
USA,13/08/2021,8257159,,,,,,,,
USA,20/08/2021,8342598,,,,,,,,
USA,27/08/2021,8332743,,,,,,,,
USA,09/03/2021,8349173,,,,,,,,
USA,09/10/2021,8357314,,,,,,,,
USA,17/09/2021,8448770,,,,,,,,
USA,24/09/2021,8489824,,,,,,,,
USA,10/01/2021,8447981,,,,,,,,
USA,10/08/2021,8464032,,,,,,,,
USA,15/10/2021,8480942,,,,,,,,
USA,22/10/2021,8564943,,,,,,,,
USA,29/10/2021,8556181,,,,,,,,
USA,11/05/2021,8574871,,,,,,,,
USA,11/12/2021,8663117,,,,,,,,
USA,19/11/2021,8674970,,,,,,,,
USA,26/11/2021,8681771,,,,,,,,
USA,12/03/2021,8650402,,,,,,,,
USA,12/10/2021,8664524,,,,,,,,
USA,17/12/2021,8756666,,,,,,,,
USA,24/12/2021,8790495,,,,,,,,
UK,01/05/2018,465536,,,,,,,,
UK,01/12/2018,467473,,,,,,,,
UK,19/01/2018,469351,,,,,,,,
UK,26/01/2018,471629,,,,,,,,
UK,02/02/2018,472128,,,,,,,,
UK,02/09/2018,473964,,,,,,,,
UK,16/02/2018,478462,,,,,,,,
UK,23/02/2018,480877,,,,,,,,
UK,03/02/2018,492226,,,,,,,,
UK,03/09/2018,473603,,,,,,,,
UK,16/03/2018,474943,,,,,,,,
UK,23/03/2018,478595,,,,,,,,
UK,30/03/2018,481950,,,,,,,,
UK,04/06/2018,483981,,,,,,,,
UK,13/04/2018,491192,,,,,,,,
UK,20/04/2018,496425,,,,,,,,
UK,27/04/2018,496302,,,,,,,,
UK,05/04/2018,495298,,,,,,,,
UK,05/11/2018,495869,,,,,,,,
UK,18/05/2018,494283,,,,,,,,
UK,25/05/2018,488391,,,,,,,,
UK,06/01/2018,493354,,,,,,,,
UK,06/08/2018,491577,,,,,,,,
UK,15/06/2018,487703,,,,,,,,
UK,22/06/2018,488221,,,,,,,,
UK,29/06/2018,488323,,,,,,,,
UK,07/06/2018,487918,,,,,,,,
UK,13/07/2018,490315,,,,,,,,
UK,20/07/2018,484138,,,,,,,,
UK,27/07/2018,486890,,,,,,,,
UK,08/03/2018,488157,,,,,,,,
UK,08/10/2018,489566,,,,,,,,
UK,17/08/2018,491426,,,,,,,,
UK,24/08/2018,488556,,,,,,,,
UK,31/08/2018,490880,,,,,,,,
UK,09/07/2018,491073,,,,,,,,
UK,14/09/2018,487381,,,,,,,,
UK,21/09/2018,487671,,,,,,,,
UK,28/09/2018,488810,,,,,,,,
UK,10/05/2018,489126,,,,,,,,
UK,10/12/2018,491587,,,,,,,,
UK,19/10/2018,492930,,,,,,,,
UK,26/10/2018,492580,,,,,,,,
UK,11/02/2018,491033,,,,,,,,
UK,11/09/2018,492628,,,,,,,,
UK,16/11/2018,487888,,,,,,,,
UK,23/11/2018,488529,,,,,,,,
UK,30/11/2018,488938,,,,,,,,
UK,12/07/2018,487301,,,,,,,,
UK,14/12/2018,486572,,,,,,,,
UK,21/12/2018,484932,,,,,,,,
UK,28/12/2018,484262,,,,,,,,
UK,01/04/2019,485156,,,,,,,,
UK,01/11/2019,487445,,,,,,,,
UK,18/01/2019,489815,,,,,,,,
UK,25/01/2019,487910,,,,,,,,
UK,02/01/2019,488792,,,,,,,,
UK,02/08/2019,488315,,,,,,,,
UK,15/02/2019,491320,,,,,,,,
UK,22/02/2019,491212,,,,,,,,
UK,03/01/2019,491220,,,,,,,,
UK,03/08/2019,471255,,,,,,,,
UK,15/03/2019,473585,,,,,,,,
UK,22/03/2019,476641,,,,,,,,
UK,29/03/2019,478655,,,,,,,,
UK,04/05/2019,482697,,,,,,,,
UK,04/12/2019,489268,,,,,,,,
UK,19/04/2019,491067,,,,,,,,
UK,26/04/2019,492892,,,,,,,,
UK,05/03/2019,495534,,,,,,,,
UK,05/10/2019,491878,,,,,,,,
UK,17/05/2019,491822,,,,,,,,
UK,24/05/2019,490866,,,,,,,,
UK,31/05/2019,491997,,,,,,,,
UK,06/07/2019,492925,,,,,,,,
UK,14/06/2019,487661,,,,,,,,
UK,21/06/2019,488356,,,,,,,,
UK,28/06/2019,489961,,,,,,,,
UK,07/05/2019,489015,,,,,,,,
UK,07/12/2019,487373,,,,,,,,
UK,19/07/2019,480773,,,,,,,,
UK,26/07/2019,487025,,,,,,,,
UK,08/02/2019,486936,,,,,,,,
UK,08/09/2019,487676,,,,,,,,
UK,16/08/2019,487144,,,,,,,,
UK,23/08/2019,486850,,,,,,,,
UK,30/08/2019,477604,,,,,,,,
UK,09/06/2019,466583,,,,,,,,
UK,13/09/2019,468687,,,,,,,,
UK,20/09/2019,472920,,,,,,,,
UK,27/09/2019,476654,,,,,,,,
UK,10/04/2019,480443,,,,,,,,
UK,10/11/2019,484757,,,,,,,,
UK,18/10/2019,484528,,,,,,,,
UK,25/10/2019,484366,,,,,,,,
UK,11/01/2019,485886,,,,,,,,
UK,11/08/2019,487077,,,,,,,,
UK,15/11/2019,485724,,,,,,,,
UK,22/11/2019,483761,,,,,,,,
UK,29/11/2019,483356,,,,,,,,
UK,12/06/2019,484171,,,,,,,,
UK,13/12/2019,479192,,,,,,,,
UK,20/12/2019,476327,,,,,,,,
UK,27/12/2019,475579,,,,,,,,
UK,01/03/2020,473150,,,,,,,,
UK,01/10/2020,475642,,,,,,,,
UK,17/01/2020,474291,,,,,,,,
UK,24/01/2020,473473,,,,,,,,
UK,31/01/2020,475796,,,,,,,,
UK,02/07/2020,475770,,,,,,,,
UK,14/02/2020,476201,,,,,,,,
UK,21/02/2020,477016,,,,,,,,
UK,28/02/2020,474973,,,,,,,,
UK,03/06/2020,469040,,,,,,,,
UK,13/03/2020,460129,,,,,,,,
UK,20/03/2020,465635,,,,,,,,
UK,27/03/2020,481339,,,,,,,,
UK,04/03/2020,512834,,,,,,,,
UK,04/10/2020,532371,,,,,,,,
UK,17/04/2020,552079,,,,,,,,
UK,24/04/2020,570640,,,,,,,,
UK,05/01/2020,594210,,,,,,,,
UK,05/08/2020,614755,,,,,,,,
UK,15/05/2020,627404,,,,,,,,
UK,22/05/2020,643792,,,,,,,,
UK,29/05/2020,657680,,,,,,,,
UK,06/05/2020,666056,,,,,,,,
UK,06/12/2020,675541,,,,,,,,
UK,19/06/2020,686007,,,,,,,,
UK,26/06/2020,694623,,,,,,,,
UK,07/03/2020,695052,,,,,,,,
UK,07/10/2020,706027,,,,,,,,
UK,17/07/2020,708984,,,,,,,,
UK,24/07/2020,705387,,,,,,,,
UK,31/07/2020,710964,,,,,,,,
UK,08/07/2020,721079,,,,,,,,
UK,14/08/2020,723510,,,,,,,,
UK,21/08/2020,729045,,,,,,,,
UK,28/08/2020,735560,,,,,,,,
UK,09/04/2020,732945,,,,,,,,
UK,09/11/2020,720979,,,,,,,,
UK,18/09/2020,720704,,,,,,,,
UK,25/09/2020,722703,,,,,,,,
UK,10/02/2020,731618,,,,,,,,
UK,10/09/2020,740507,,,,,,,,
UK,16/10/2020,745080,,,,,,,,
UK,23/10/2020,747633,,,,,,,,
UK,30/10/2020,754166,,,,,,,,
UK,11/06/2020,761947,,,,,,,,
UK,13/11/2020,766661,,,,,,,,
UK,20/11/2020,768196,,,,,,,,
UK,27/11/2020,770091,,,,,,,,
UK,12/04/2020,769745,,,,,,,,
UK,12/11/2020,767734,,,,,,,,
UK,18/12/2020,772815,,,,,,,,
UK,25/12/2020,770976,,,,,,,,
UK,01/01/2021,767807,,,,,,,,
UK,01/08/2021,770506,,,,,,,,
UK,15/01/2021,775003,,,,,,,,
UK,22/01/2021,762656,,,,,,,,
UK,29/01/2021,778484,,,,,,,,
UK,02/05/2021,787616,,,,,,,,
UK,02/12/2021,790165,,,,,,,,
UK,19/02/2021,794321,,,,,,,,
UK,26/02/2021,796625,,,,,,,,
UK,03/05/2021,800586,,,,,,,,
UK,03/12/2021,800148,,,,,,,,
UK,19/03/2021,803668,,,,,,,,
UK,26/03/2021,799930,,,,,,,,
UK,04/02/2021,790041,,,,,,,,
UK,04/09/2021,798915,,,,,,,,
UK,16/04/2021,807331,,,,,,,,
UK,23/04/2021,812487,,,,,,,,
UK,30/04/2021,816480,,,,,,,,
UK,05/07/2021,825973,,,,,,,,
UK,14/05/2021,827491,,,,,,,,
UK,21/05/2021,827305,,,,,,,,
UK,28/05/2021,831499,,,,,,,,
UK,06/04/2021,829441,,,,,,,,
UK,06/11/2021,823889,,,,,,,,
UK,18/06/2021,831147,,,,,,,,
UK,25/06/2021,829727,,,,,,,,
UK,07/02/2021,827659,,,,,,,,
UK,07/09/2021,839382,,,,,,,,
UK,16/07/2021,843402,,,,,,,,
UK,23/07/2021,845644,,,,,,,,
UK,30/07/2021,845801,,,,,,,,
UK,08/06/2021,847781,,,,,,,,
UK,13/08/2021,850208,,,,,,,,
UK,20/08/2021,854771,,,,,,,,
UK,27/08/2021,854410,,,,,,,,
UK,09/03/2021,856787,,,,,,,,
UK,09/10/2021,849568,,,,,,,,
UK,17/09/2021,850975,,,,,,,,
UK,24/09/2021,851363,,,,,,,,
UK,10/01/2021,859539,,,,,,,,
UK,10/08/2021,870620,,,,,,,,
UK,15/10/2021,885043,,,,,,,,
UK,22/10/2021,905287,,,,,,,,
UK,29/10/2021,936391,,,,,,,,
UK,11/05/2021,961365,,,,,,,,
UK,11/12/2021,964762,,,,,,,,
UK,19/11/2021,967635,,,,,,,,
UK,26/11/2021,967271,,,,,,,,
UK,12/03/2021,971828,,,,,,,,
UK,12/10/2021,973535,,,,,,,,
UK,17/12/2021,972517,,,,,,,,
UK,24/12/2021,969749,,,,,,,,